id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_overtime_setting,overtime.setting,model_overtime_setting,hr.group_hr_manager,1,1,1,1
access_payroll_calculation,payroll.calculation,model_payroll_calculation,hr.group_hr_manager,1,1,1,1
access_monthly_loan,hr.monthlyloan,model_hr_monthlyloan,is_hr_capital.group_hr_loan_user,1,1,1,1
access_hr_loan,hr.loan,model_hr_loan,is_hr_capital.group_hr_loan_user,1,1,1,1
access_hr_loan_line,hr.loan.line,model_hr_loan_line,is_hr_capital.group_hr_loan_user,1,1,1,1
access_wizard_loan,wizard.loan,model_wizard_loan,is_hr_capital.group_hr_loan_user,1,1,1,1
access_wizard_loan_stop,wizard.loan.stop,model_wizard_loan_stop,is_hr_capital.group_hr_loan_user,1,1,1,1
access_account_move_loan,account.move,account.model_account_move,is_hr_capital.group_hr_loan_user,1,1,0,0
access_account_move_line_loan,account.move.line,account.model_account_move_line,is_hr_capital.group_hr_loan_user,1,1,0,0
access_hr_violation_type,hr.violation.type,model_hr_violation_type,hr.group_hr_manager,1,1,1,1
access_hr_emp_penalty,hr.emp.penalty,model_hr_emp_penalty,hr.group_hr_manager,1,1,1,1
access_hr_overtime,hr.overtime,model_hr_overtime,is_hr_capital.group_hr_overtime_user,1,1,1,0
access_hr_overtime_month,hr.overtime.month,model_hr_overtime_month,account.group_account_manager,1,1,0,0
access_hr_overtime_month_line,overtime.line,model_overtime_line,account.group_account_manager,1,1,0,0
access_account_hr_overtime,hr.overtime,model_hr_overtime,account.group_account_manager,1,1,0,0
access_wizard_overtime,wizard.overtime,model_wizard_overtime,hr.group_hr_manager,1,1,1,1
access_hr_overtime_month,hr.overtime.month,model_hr_overtime_month,hr.group_hr_manager,1,1,1,1
access_hr_overtime_mh,hr.overtime,model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_overtime_line,overtime.line,model_overtime_line,hr.group_hr_manager,1,1,1,1
access_hr_trip,hr.trip,model_hr_trip,hr.group_hr_manager,1,1,1,1
access_hr_trip_users,hr.trip,model_hr_trip,is_hr_capital.group_hr_trip_user,1,1,1,0
